Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc goodcnt.c -o goodcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./ [Kgoodcnt

 OK! cnt is [2000000]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc pc.c -p[Ko pc -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./pc 5 10
Producer[139794664269568] produced,[383]
Producer[139794664269568] produced,[793]
Producer[139794655876864] produced,[886]
Producer[139794639091456] produced,[915]
Consumer[139794622306048],consumed[383]
Producer[139794647484160] produced,[777]
Consumer[139794541704960],consumed[793]
Consumer[139794541704960],consumed[886]
Consumer[139794622306048],consumed[915]
Consumer[139794533312256],consumed[777]
Producer[139794639091456] produced,[649]
Producer[139794630698752] produced,[386]
Consumer[139794499741440],consumed[649]
Producer[139794655876864] produced,[492]
Producer[139794664269568] produced,[335]
Producer[139794655876864] produced,[690]
Producer[139794639091456] produced,[362]
Consumer[139794524919552],consumed[386]
Consumer[139794491348736],consumed[492]
Producer[139794630698752] produced,[27]
Producer[139794647484160] produced,[421]
Consumer[139794516526848],consumed[335]
Consumer[139794533312256],consumed[690]
Consumer[139794482956032],consumed[362]
Consumer[139794541704960],consumed[27]
Consumer[139794508134144],consumed[421]
Producer[139794639091456] produced,[926]
Producer[139794664269568] produced,[59]
Producer[139794655876864] produced,[763]
Producer[139794630698752] produced,[540]
Consumer[139794524919552],consumed[926]
Consumer[139794499741440],consumed[59]
Consumer[139794491348736],consumed[763]
Consumer[139794516526848],consumed[540]
Producer[139794655876864] produced,[211]
Producer[139794647484160] produced,[426]
Producer[139794639091456] produced,[172]
Consumer[139794533312256],consumed[211]
Consumer[139794482956032],consumed[426]
Producer[139794664269568] produced,[736]
Producer[139794630698752] produced,[368]
Consumer[139794508134144],consumed[172]
Producer[139794639091456] produced,[782]
Producer[139794655876864] produced,[567]
Consumer[139794474563328],consumed[736]
Consumer[139794499741440],consumed[368]
Consumer[139794508134144],consumed[782]
Consumer[139794622306048],consumed[567]
Producer[139794630698752] produced,[862]
Producer[139794664269568] produced,[530]
Consumer[139794491348736],consumed[862]
Producer[139794639091456] produced,[123]
Consumer[139794491348736],consumed[530]
Producer[139794647484160] produced,[429]
Producer[139794664269568] produced,[929]
Consumer[139794541704960],consumed[123]
Consumer[139794482956032],consumed[429]
Producer[139794639091456] produced,[802]
Producer[139794630698752] produced,[135]
Producer[139794655876864] produced,[67]
Producer[139794647484160] produced,[22]
Consumer[139794499741440],consumed[929]
Consumer[139794533312256],consumed[802]
Consumer[139794499741440],consumed[135]
Producer[139794639091456] produced,[69]
Consumer[139794474563328],consumed[67]
Producer[139794647484160] produced,[456]
Producer[139794664269568] produced,[58]
Consumer[139794508134144],consumed[22]
Consumer[139794622306048],consumed[69]
Producer[139794655876864] produced,[393]
Consumer[139794516526848],consumed[456]
Consumer[139794541704960],consumed[58]
Producer[139794647484160] produced,[42]
Producer[139794630698752] produced,[167]
Consumer[139794491348736],consumed[393]
Producer[139794664269568] produced,[229]
Consumer[139794482956032],consumed[42]
Producer[139794639091456] produced,[11]
Producer[139794630698752] produced,[919]
Consumer[139794491348736],consumed[167]
Consumer[139794474563328],consumed[229]
Producer[139794655876864] produced,[373]
Producer[139794647484160] produced,[421]
Consumer[139794508134144],consumed[11]
Consumer[139794524919552],consumed[919]
Producer[139794664269568] produced,[784]
Producer[139794639091456] produced,[537]
Consumer[139794524919552],consumed[373]
Consumer[139794499741440],consumed[421]
Producer[139794655876864] produced,[324]
Producer[139794630698752] produced,[198]
Consumer[139794524919552],consumed[784]
Consumer[139794533312256],consumed[537]
Producer[139794639091456] produced,[370]
Producer[139794655876864] produced,[526]
Consumer[139794524919552],consumed[324]
Consumer[139794533312256],consumed[198]
Consumer[139794622306048],consumed[370]
Producer[139794630698752] produced,[91]
Producer[139794639091456] produced,[980]
Consumer[139794508134144],consumed[526]
Consumer[139794499741440],consumed[91]
Consumer[139794622306048],consumed[980]
Producer[139794630698752] produced,[873]
Producer[139794647484160] produced,[315]
Consumer[139794541704960],consumed[873]
Producer[139794664269568] produced,[413]
Producer[139794639091456] produced,[862]
Consumer[139794474563328],consumed[315]
Consumer[139794482956032],consumed[413]
Producer[139794647484160] produced,[996]
Producer[139794655876864] produced,[956]
Consumer[139794482956032],consumed[862]
Producer[139794630698752] produced,[170]
Consumer[139794533312256],consumed[996]
Producer[139794664269568] produced,[281]
Producer[139794647484160] produced,[925]
Consumer[139794491348736],consumed[956]
Producer[139794639091456] produced,[305]
Consumer[139794516526848],consumed[170]
Consumer[139794499741440],consumed[281]
Producer[139794655876864] produced,[84]
Consumer[139794491348736],consumed[925]
Consumer[139794508134144],consumed[305]
Producer[139794639091456] produced,[846]
Producer[139794664269568] produced,[336]
Consumer[139794541704960],consumed[84]
Producer[139794647484160] produced,[505]
Producer[139794630698752] produced,[327]
Consumer[139794524919552],consumed[846]
Consumer[139794482956032],consumed[336]
Producer[139794639091456] produced,[313]
Producer[139794664269568] produced,[857]
Consumer[139794533312256],consumed[505]
Producer[139794655876864] produced,[729]
Consumer[139794482956032],consumed[327]
Consumer[139794499741440],consumed[313]
Consumer[139794516526848],consumed[857]
Producer[139794639091456] produced,[582]
Producer[139794664269568] produced,[545]
Producer[139794655876864] produced,[814]
Consumer[139794499741440],consumed[729]
Producer[139794630698752] produced,[895]
Consumer[139794541704960],consumed[582]
Consumer[139794524919552],consumed[545]
Producer[139794630698752] produced,[43]
Consumer[139794508134144],consumed[814]
Consumer[139794622306048],consumed[895]
Producer[139794655876864] produced,[364]
Producer[139794647484160] produced,[124]
Consumer[139794533312256],consumed[43]
Consumer[139794474563328],consumed[364]
Producer[139794664269568] produced,[434]
Producer[139794639091456] produced,[367]
Consumer[139794533312256],consumed[124]
Producer[139794630698752] produced,[750]
Consumer[139794499741440],consumed[434]
Consumer[139794516526848],consumed[367]
Consumer[139794533312256],consumed[750]
Producer[139794639091456] produced,[178]
Producer[139794647484160] produced,[808]
Consumer[139794541704960],consumed[178]
Producer[139794664269568] produced,[276]
Consumer[139794524919552],consumed[808]
Producer[139794639091456] produced,[584]
Producer[139794655876864] produced,[87]
Producer[139794630698752] produced,[788]
Producer[139794664269568] produced,[651]
Consumer[139794622306048],consumed[276]
Consumer[139794508134144],consumed[584]
Consumer[139794482956032],consumed[87]
Consumer[139794491348736],consumed[788]
Consumer[139794622306048],consumed[651]
Producer[139794639091456] produced,[754]
Producer[139794647484160] produced,[403]
Consumer[139794516526848],consumed[754]
Producer[139794630698752] produced,[932]
Producer[139794664269568] produced,[60]
Consumer[139794533312256],consumed[403]
Producer[139794655876864] produced,[399]
Consumer[139794533312256],consumed[932]
Producer[139794639091456] produced,[368]
Consumer[139794516526848],consumed[60]
Producer[139794639091456] produced,[586]
Consumer[139794508134144],consumed[399]
Consumer[139794516526848],consumed[368]
Consumer[139794524919552],consumed[586]
Producer[139794647484160] produced,[676]
Producer[139794655876864] produced,[226]
Consumer[139794482956032],consumed[676]
Consumer[139794491348736],consumed[226]
Producer[139794664269568] produced,[12]
Producer[139794655876864] produced,[795]
Producer[139794639091456] produced,[94]
Producer[139794630698752] produced,[739]
Producer[139794647484160] produced,[539]
Consumer[139794622306048],consumed[12]
Consumer[139794622306048],consumed[795]
Consumer[139794499741440],consumed[94]
Consumer[139794474563328],consumed[739]
Producer[139794639091456] produced,[378]
Producer[139794630698752] produced,[467]
Consumer[139794516526848],consumed[539]
Producer[139794655876864] produced,[570]
Producer[139794647484160] produced,[601]
Consumer[139794524919552],consumed[378]
Consumer[139794533312256],consumed[467]
Consumer[139794508134144],consumed[570]
Producer[139794630698752] produced,[902]
Producer[139794655876864] produced,[317]
Producer[139794639091456] produced,[97]
Producer[139794664269568] produced,[434]
Consumer[139794622306048],consumed[601]
Producer[139794664269568] produced,[280]
Consumer[139794482956032],consumed[902]
Consumer[139794474563328],consumed[317]
Producer[139794630698752] produced,[652]
Consumer[139794541704960],consumed[97]
Consumer[139794491348736],consumed[434]
Consumer[139794499741440],consumed[280]
Producer[139794655876864] produced,[756]
Producer[139794664269568] produced,[286]
Consumer[139794516526848],consumed[652]
Consumer[139794533312256],consumed[756]
Producer[139794647484160] produced,[492]
Consumer[139794533312256],consumed[286]
Producer[139794630698752] produced,[441]
Producer[139794639091456] produced,[301]
Producer[139794630698752] produced,[619]
Consumer[139794524919552],consumed[492]
Consumer[139794622306048],consumed[441]
Producer[139794655876864] produced,[865]
Consumer[139794482956032],consumed[301]
Consumer[139794474563328],consumed[619]
Producer[139794647484160] produced,[444]
Producer[139794664269568] produced,[689]
Consumer[139794541704960],consumed[865]
Producer[139794639091456] produced,[440]
Producer[139794655876864] produced,[31]
Consumer[139794516526848],consumed[444]
Producer[139794655876864] produced,[481]
Producer[139794630698752] produced,[729]
Consumer[139794491348736],consumed[689]
Consumer[139794499741440],consumed[440]
Producer[139794664269568] produced,[97]
Consumer[139794508134144],consumed[31]
Consumer[139794622306048],consumed[481]
Consumer[139794524919552],consumed[729]
Producer[139794639091456] produced,[771]
Producer[139794647484160] produced,[117]
Consumer[139794482956032],consumed[97]
Consumer[139794474563328],consumed[771]
Producer[139794655876864] produced,[675]
Producer[139794639091456] produced,[567]
Producer[139794655876864] produced,[497]
Consumer[139794533312256],consumed[117]
Consumer[139794491348736],consumed[675]
Producer[139794647484160] produced,[856]
Consumer[139794516526848],consumed[567]
Consumer[139794499741440],consumed[497]
Producer[139794639091456] produced,[353]
Producer[139794630698752] produced,[709]
Consumer[139794508134144],consumed[856]
Producer[139794655876864] produced,[586]
Producer[139794664269568] produced,[927]
Consumer[139794524919552],consumed[353]
Consumer[139794622306048],consumed[709]
Producer[139794630698752] produced,[683]
Consumer[139794482956032],consumed[586]
Consumer[139794541704960],consumed[927]
Consumer[139794622306048],consumed[683]
Producer[139794639091456] produced,[306]
Producer[139794630698752] produced,[528]
Consumer[139794533312256],consumed[306]
Producer[139794664269568] produced,[624]
Producer[139794647484160] produced,[965]
Producer[139794655876864] produced,[219]
Consumer[139794533312256],consumed[528]
Consumer[139794508134144],consumed[624]
Consumer[139794516526848],consumed[965]
Consumer[139794499741440],consumed[219]
Producer[139794664269568] produced,[829]
Producer[139794647484160] produced,[503]
Producer[139794630698752] produced,[732]
Producer[139794655876864] produced,[19]
Producer[139794664269568] produced,[270]
Consumer[139794482956032],consumed[829]
Consumer[139794482956032],consumed[503]
Consumer[139794541704960],consumed[732]
Consumer[139794622306048],consumed[19]
Consumer[139794474563328],consumed[270]
Producer[139794639091456] produced,[871]
Producer[139794647484160] produced,[368]
Producer[139794630698752] produced,[708]
Producer[139794664269568] produced,[340]
Producer[139794655876864] produced,[715]
Consumer[139794516526848],consumed[871]
Consumer[139794491348736],consumed[368]
Consumer[139794499741440],consumed[708]
Consumer[139794533312256],consumed[340]
Producer[139794630698752] produced,[723]
Producer[139794664269568] produced,[618]
Producer[139794647484160] produced,[796]
Consumer[139794482956032],consumed[715]
Consumer[139794508134144],consumed[723]
Consumer[139794541704960],consumed[618]
Producer[139794655876864] produced,[245]
Producer[139794630698752] produced,[846]
Consumer[139794474563328],consumed[796]
Consumer[139794622306048],consumed[245]
Producer[139794655876864] produced,[555]
